Refs:,,
block.generic.close,When the block is closed,"""text.soundcontrols.annotations.block.generic.close"": ""When the block is closed"","
block.generic.open,When the block is opened,"""text.soundcontrols.annotations.block.generic.open"": ""When the block is opened"","
block.generic.click,When a redstone component changes mode,"""text.soundcontrols.annotations.block.generic.click"": ""When a redstone component changes mode"","
block.generic.click_on,When a redstone component is turned on,"""text.soundcontrols.annotations.block.generic.click_on"": ""When a redstone component is turned on"","
block.generic.click_off,When a redstone component is turned off,"""text.soundcontrols.annotations.block.generic.click_off"": ""When a redstone component is turned off"","
block.anvil.destroy,When an anvil is destroyed after many uses,"""text.soundcontrols.annotations.block.anvil.destroy"": ""When an anvil is destroyed after many uses"","
block.anvil.land,When an anvil hits the ground after falling,"""text.soundcontrols.annotations.block.anvil.land"": ""When an anvil hits the ground after falling"","
block.beacon.activate,When a beacon beam is activated,"""text.soundcontrols.annotations.block.beacon.activate"": ""When a beacon beam is activated"","
block.beacon.ambient,Ambient sounds while a beacon beam is active,"""text.soundcontrols.annotations.block.beacon.ambient"": ""Ambient sounds while a beacon beam is active"","
block.beacon.deactivate,When a beacon beam is deactivated,"""text.soundcontrols.annotations.block.beacon.deactivate"": ""When a beacon beam is deactivated"","
block.beacon.power_select,When a new power is selected for a beacon,"""text.soundcontrols.annotations.block.beacon.power_select"": ""When a new power is selected for a beacon"","
block.beehive.drip,When a dripping honey particle hits a block below,"""text.soundcontrols.annotations.block.beehive.drip"": ""When a dripping honey particle hits a block below"","
block.beehive.enter,When a bee enters a beehive,"""text.soundcontrols.annotations.block.beehive.enter"": ""When a bee enters a beehive"","
block.beehive.exit,When a bee exits a beehive,"""text.soundcontrols.annotations.block.beehive.exit"": ""When a bee exits a beehive"","
block.beehive.shear,When honeycombs are harvested,"""text.soundcontrols.annotations.block.beehive.shear"": ""When honeycombs are harvested"","
block.beehive.work,Plays randomly while a bee is inside a beehive,"""text.soundcontrols.annotations.block.beehive.work"": ""Plays randomly while a bee is inside a beehive"","
block.bell.resonate,When a bell is rung while raiders are nearby,"""text.soundcontrols.annotations.block.bell.resonate"": ""When a bell is rung while raiders are nearby"","
block.blastfurnace.fire_crackle,When the blast furnace is lit,"""text.soundcontrols.annotations.block.blastfurnace.fire_crackle"": ""When the blast furnace is lit"","
block.furnace.fire_crackle,When the furnace is lit,"""text.soundcontrols.annotations.block.furnace.fire_crackle"": ""When the furnace is lit"","
block.brewing_stand.brew,When a potion finishes brewing,"""text.soundcontrols.annotations.block.brewing_stand.brew"": ""When a potion finishes brewing"","
block.bubble_column.bubble_pop,Unused,"""text.soundcontrols.annotations.block.bubble_column.bubble_pop"": ""Unused"","
block.bubble_column.upwards_ambient,Ambient sounds from an upward moving bubble column,"""text.soundcontrols.annotations.block.bubble_column.upwards_ambient"": ""Ambient sounds from an upward moving bubble column"","
block.bubble_column.upwards_inside,When a player enters an upward moving bubble column,"""text.soundcontrols.annotations.block.bubble_column.upwards_inside"": ""When a player enters an upward moving bubble column"","
block.bubble_column.whirlpool_ambient,Ambient sounds from a downward moving bubble column,"""text.soundcontrols.annotations.block.bubble_column.whirlpool_ambient"": ""Ambient sounds from a downward moving bubble column"","
block.bubble_column.whirlpool_inside,When a player enters a downward moving bubble column,"""text.soundcontrols.annotations.block.bubble_column.whirlpool_inside"": ""When a player enters a downward moving bubble column"","
block.campfire.crackle,Randomly plays while a campfire is lit,"""text.soundcontrols.annotations.block.campfire.crackle"": ""Randomly plays while a campfire is lit"","
block.chest.locked,When a player attempts to open a chest while locked,"""text.soundcontrols.annotations.block.chest.locked"": ""When a player attempts to open a chest while locked"","
block.chorus_flower.death,When a chorus flower dies,"""text.soundcontrols.annotations.block.chorus_flower.death"": ""When a chorus flower dies"","
block.chorus_flower.grow,When a chorus flower grows,"""text.soundcontrols.annotations.block.chorus_flower.grow"": ""When a chorus flower grows"","
block.composter.empty,When a composter is emptied,"""text.soundcontrols.annotations.block.composter.empty"": ""When a composter is emptied"","
block.composter.fill,When items are put into a composter,"""text.soundcontrols.annotations.block.composter.fill"": ""When items are put into a composter"","
block.composter.fill_success,When a composter is completely filled,"""text.soundcontrols.annotations.block.composter.fill_success"": ""When a composter is completely filled"","
block.composter.ready,When composting has completed,"""text.soundcontrols.annotations.block.composter.ready"": ""When composting has completed"","
block.conduit.activate,When a conduit is activated,"""text.soundcontrols.annotations.block.conduit.activate"": ""When a conduit is activated"","
block.conduit.ambient,Ambient sounds while a conduit is active,"""text.soundcontrols.annotations.block.conduit.ambient"": ""Ambient sounds while a conduit is active"","
block.conduit.ambient.short,Ambient sounds played periodically while a conduit is active,"""text.soundcontrols.annotations.block.conduit.ambient.short"": ""Ambient sounds played periodically while a conduit is active"","
block.conduit.attack.target,When a conduit attacks something,"""text.soundcontrols.annotations.block.conduit.attack.target"": ""When a conduit attacks something"","
block.conduit.deactivate,When a conduit is deactivated,"""text.soundcontrols.annotations.block.conduit.deactivate"": ""When a conduit is deactivated"","
block.dispenser.dispense,When a dispenser drops an item,"""text.soundcontrols.annotations.block.dispenser.dispense"": ""When a dispenser drops an item"","
block.dispenser.fail,When a dispenser fails to drop an item,"""text.soundcontrols.annotations.block.dispenser.fail"": ""When a dispenser fails to drop an item"","
block.dispenser.launch,When an dispenser shoots an item,"""text.soundcontrols.annotations.block.dispenser.launch"": ""When an dispenser shoots an item"","
block.end_gateway.spawn,When an end gateway spawns on the island,"""text.soundcontrols.annotations.block.end_gateway.spawn"": ""When an end gateway spawns on the island"","
block.end_portal.spawn,When an end portal opens,"""text.soundcontrols.annotations.block.end_portal.spawn"": ""When an end portal opens"","
block.end_portal_frame.fill,When eyes of ender are placed in an end portal frame,"""text.soundcontrols.annotations.block.end_portal_frame.fill"": ""When eyes of ender are placed in an end portal frame"","
block.fire.ambient,Ambient crackling sounds from fire,"""text.soundcontrols.annotations.block.fire.ambient"": ""Ambient crackling sounds from fire"","
block.fire.extinguish,When fire is extinguished,"""text.soundcontrols.annotations.block.fire.extinguish"": ""When fire is extinguished"","
block.honey_block.slide,When an entity slides on a honey block,"""text.soundcontrols.annotations.block.honey_block.slide"": ""When an entity slides on a honey block"","
block.lava.ambient,Ambient popping sounds from lava,"""text.soundcontrols.annotations.block.lava.ambient"": ""Ambient popping sounds from lava"","
block.lava.extinguish,When lava is extinguished by water,"""text.soundcontrols.annotations.block.lava.extinguish"": ""When lava is extinguished by water"","
block.lava.pop,When lava bubble particles spawn,"""text.soundcontrols.annotations.block.lava.pop"": ""When lava bubble particles spawn"","
block.note_block.banjo,When a noteblock plays a note as a banjo,"""text.soundcontrols.annotations.block.note_block.banjo"": ""When a noteblock plays a note as a banjo"","
block.note_block.basedrum,When a noteblock plays a note as a base drum,"""text.soundcontrols.annotations.block.note_block.basedrum"": ""When a noteblock plays a note as a base drum"","
block.note_block.bass,When a noteblock plays a note as a string bass,"""text.soundcontrols.annotations.block.note_block.bass"": ""When a noteblock plays a note as a string bass"","
block.note_block.bell,When a noteblock plays a note as a glockenspiel,"""text.soundcontrols.annotations.block.note_block.bell"": ""When a noteblock plays a note as a glockenspiel"","
block.note_block.bit,When a noteblock plays a note as an square wave bit,"""text.soundcontrols.annotations.block.note_block.bit"": ""When a noteblock plays a note as an square wave bit"","
block.note_block.chime,When a noteblock plays a note as a chime,"""text.soundcontrols.annotations.block.note_block.chime"": ""When a noteblock plays a note as a chime"","
block.note_block.cow_bell,When a noteblock plays a note as a cow bell,"""text.soundcontrols.annotations.block.note_block.cow_bell"": ""When a noteblock plays a note as a cow bell"","
block.note_block.didgeridoo,When a noteblock plays a note as a didgeridoo,"""text.soundcontrols.annotations.block.note_block.didgeridoo"": ""When a noteblock plays a note as a didgeridoo"","
block.note_block.flute,When a noteblock plays a note as a flute,"""text.soundcontrols.annotations.block.note_block.flute"": ""When a noteblock plays a note as a flute"","
block.note_block.guitar,When a noteblock plays a note as a guitar,"""text.soundcontrols.annotations.block.note_block.guitar"": ""When a noteblock plays a note as a guitar"","
block.note_block.harp,When a noteblock plays a note as a harp,"""text.soundcontrols.annotations.block.note_block.harp"": ""When a noteblock plays a note as a harp"","
block.note_block.hat,When a noteblock plays a note as a high hat,"""text.soundcontrols.annotations.block.note_block.hat"": ""When a noteblock plays a note as a high hat"","
block.note_block.iron_xylophone,When a noteblock plays a note as an vibraphone,"""text.soundcontrols.annotations.block.note_block.iron_xylophone"": ""When a noteblock plays a note as an vibraphone"","
block.note_block.pling,When a noteblock plays a note as an electric piano,"""text.soundcontrols.annotations.block.note_block.pling"": ""When a noteblock plays a note as an electric piano"","
block.note_block.snare,When a noteblock plays a note as a snare,"""text.soundcontrols.annotations.block.note_block.snare"": ""When a noteblock plays a note as a snare"","
block.note_block.xylophone,When a noteblock plays a note as a xylophone,"""text.soundcontrols.annotations.block.note_block.xylophone"": ""When a noteblock plays a note as a xylophone"","
block.piston.contract,When a piston contracts its head,"""text.soundcontrols.annotations.block.piston.contract"": ""When a piston contracts its head"","
block.piston.extend,When a piston extends its head,"""text.soundcontrols.annotations.block.piston.extend"": ""When a piston extends its head"","
block.portal.ambient,Ambient sounds played near portals,"""text.soundcontrols.annotations.block.portal.ambient"": ""Ambient sounds played near portals"","
block.portal.travel,After a player travels through a nether portal,"""text.soundcontrols.annotations.block.portal.travel"": ""After a player travels through a nether portal"","
block.portal.trigger,While a player stands in a nether portal,"""text.soundcontrols.annotations.block.portal.trigger"": ""While a player stands in a nether portal"","
block.pumpkin.carve,When a pumpkin is carved with shears,"""text.soundcontrols.annotations.block.pumpkin.carve"": ""When a pumpkin is carved with shears"","
block.redstone_torch.burnout,When a redstone torch burns out,"""text.soundcontrols.annotations.block.redstone_torch.burnout"": ""When a redstone torch burns out"","
block.respawn_anchor.ambient,Unused,"""text.soundcontrols.annotations.block.respawn_anchor.ambient"": ""Unused"","
block.respawn_anchor.charge,When a respawn anchor is charged with glowstone,"""text.soundcontrols.annotations.block.respawn_anchor.charge"": ""When a respawn anchor is charged with glowstone"","
block.respawn_anchor.deplete,When a player respawns at a respawn anchor,"""text.soundcontrols.annotations.block.respawn_anchor.deplete"": ""When a player respawns at a respawn anchor"","
block.respawn_anchor.set_spawn,When a player sets their spawn at a respawn anchor,"""text.soundcontrols.annotations.block.respawn_anchor.set_spawn"": ""When a player sets their spawn at a respawn anchor"","
block.smoker.smoke,Randomly plays while a smoker is lit,"""text.soundcontrols.annotations.block.smoker.smoke"": ""Randomly plays while a smoker is lit"","
block.tripwire.attach,When a tripwire is attached,"""text.soundcontrols.annotations.block.tripwire.attach"": ""When a tripwire is attached"","
block.tripwire.detach,When a tripwire is unattached,"""text.soundcontrols.annotations.block.tripwire.detach"": ""When a tripwire is unattached"","
block.water.ambient,Ambient sounds from flowing water,"""text.soundcontrols.annotations.block.water.ambient"": ""Ambient sounds from flowing water"","
enchant.thorns.hit,Deal damage to an attacking entity,"""text.soundcontrols.annotations.enchant.thorns.hit"": ""Deal damage to an attacking entity"","
entity.generic.saddle,When an entity is equipped with a saddle,"""text.soundcontrols.annotations.entity.generic.saddle"": ""When an entity is equipped with a saddle"","
entity.generic.attack,When an entity attacks something,"""text.soundcontrols.annotations.entity.generic.attack"": ""When an entity attacks something"","
entity.generic.ambient,Ambient sounds that entities randomly make,"""text.soundcontrols.annotations.entity.generic.ambient"": ""Ambient sounds that entities randomly make"","
entity.generic.ambient_baby,Ambient sounds that baby entities randomly make,"""text.soundcontrols.annotations.entity.generic.ambient_baby"": ""Ambient sounds that baby entities randomly make"","
entity.generic.ambient_water,Ambient sounds that entities randomly make in water,"""text.soundcontrols.annotations.entity.generic.ambient_water"": ""Ambient sounds that entities randomly make in water"","
entity.generic.ambient_land,Ambient sounds that entities randomly make on land,"""text.soundcontrols.annotations.entity.generic.ambient_land"": ""Ambient sounds that entities randomly make on land"","
entity.generic.angry,Random sounds an entity makes when angry,"""text.soundcontrols.annotations.entity.generic.angry"": ""Random sounds an entity makes when angry"","
entity.generic.big_fall,When an entity falls from a big elevation,"""text.soundcontrols.annotations.entity.generic.big_fall"": ""When an entity falls from a big elevation"","
entity.generic.burn,When an entity is on fire,"""text.soundcontrols.annotations.entity.generic.burn"": ""When an entity is on fire"","
entity.generic.death,When an entity dies,"""text.soundcontrols.annotations.entity.generic.death"": ""When an entity dies"","
entity.generic.death_water,When an entity dies in water,"""text.soundcontrols.annotations.entity.generic.death_water"": ""When an entity dies in water"","
entity.generic.death_land,When an entity dies on land,"""text.soundcontrols.annotations.entity.generic.death_land"": ""When an entity dies on land"","
entity.generic.death_small,When a small entity dies,"""text.soundcontrols.annotations.entity.generic.death_small"": ""When a small entity dies"","
entity.generic.drink,When an entity drinks,"""text.soundcontrols.annotations.entity.generic.drink"": ""When an entity drinks"","
entity.generic.eat,When an entity eats,"""text.soundcontrols.annotations.entity.generic.eat"": ""When an entity eats"","
entity.generic.explode,When an entity explodes,"""text.soundcontrols.annotations.entity.generic.explode"": ""When an entity explodes"","
entity.generic.extinguish_fire,When an entity on fire is extinguished,"""text.soundcontrols.annotations.entity.generic.extinguish_fire"": ""When an entity on fire is extinguished"","
entity.generic.flap,When an entity takes off or flaps their wings,"""text.soundcontrols.annotations.entity.generic.flap"": ""When an entity takes off or flaps their wings"","
entity.generic.flop,When an aquatic entity is on land,"""text.soundcontrols.annotations.entity.generic.flop"": ""When an aquatic entity is on land"","
entity.generic.fly,Random sounds an entity makes while flying,"""text.soundcontrols.annotations.entity.generic.fly"": ""Random sounds an entity makes while flying"","
entity.generic.hurt,When an entity is hurt,"""text.soundcontrols.annotations.entity.generic.hurt"": ""When an entity is hurt"","
entity.generic.hurt_water,When an entity is hurt in water,"""text.soundcontrols.annotations.entity.generic.hurt_water"": ""When an entity is hurt in water"","
entity.generic.hurt_land,When an entity is hurt on land,"""text.soundcontrols.annotations.entity.generic.hurt_land"": ""When an entity is hurt on land"","
entity.generic.hurt_small,When a small entity is hurt,"""text.soundcontrols.annotations.entity.generic.hurt_small"": ""When a small entity is hurt"","
entity.generic.jump,When an entity jumps,"""text.soundcontrols.annotations.entity.generic.jump"": ""When an entity jumps"","
entity.generic.jump_small,When a small entity jumps,"""text.soundcontrols.annotations.entity.generic.jump_small"": ""When a small entity jumps"","
entity.generic.small_fall,When an entity falls from a small elevation,"""text.soundcontrols.annotations.entity.generic.small_fall"": ""When an entity falls from a small elevation"","
entity.generic.splash,When an entity lands in water,"""text.soundcontrols.annotations.entity.generic.splash"": ""When an entity lands in water"","
entity.generic.step,When an entity takes a step,"""text.soundcontrols.annotations.entity.generic.step"": ""When an entity takes a step"","
entity.generic.swim,When an entity swims,"""text.soundcontrols.annotations.entity.generic.swim"": ""When an entity swims"","
entity.generic.chest,When a container is opened on a pack animal,"""text.soundcontrols.annotations.entity.generic.chest"": ""When a container is opened on a pack animal"","
entity.generic.celebrate,When an entity has won a raid,"""text.soundcontrols.annotations.entity.generic.celebrate"": ""When an entity has won a raid"","
entity.armor_stand.break,When the block is mined,"""text.soundcontrols.annotations.entity.armor_stand.break"": ""When the block is mined"","
entity.armor_stand.fall,When an entity falls on the block with fall damage,"""text.soundcontrols.annotations.entity.armor_stand.fall"": ""When an entity falls on the block with fall damage"","
entity.armor_stand.hit,When the block is in the process of being broken,"""text.soundcontrols.annotations.entity.armor_stand.hit"": ""When the block is in the process of being broken"","
entity.armor_stand.place,When the block is placed,"""text.soundcontrols.annotations.entity.armor_stand.place"": ""When the block is placed"","
entity.arrow.hit,When an arrow hits something,"""text.soundcontrols.annotations.entity.arrow.hit"": ""When an arrow hits something"","
entity.arrow.hit_player,When an arrow hits a player,"""text.soundcontrols.annotations.entity.arrow.hit_player"": ""When an arrow hits a player"","
entity.arrow.shoot,When an arrow is launched,"""text.soundcontrols.annotations.entity.arrow.shoot"": ""When an arrow is launched"","
entity.bat.loop,Unused,"""text.soundcontrols.annotations.entity.bat.loop"": ""Unused"","
entity.bat.takeoff,When a bat starts flying,"""text.soundcontrols.annotations.entity.bat.takeoff"": ""When a bat starts flying"","
entity.bee.loop,Buzzing from a passive bee while moving horizontally,"""text.soundcontrols.annotations.entity.bee.loop"": ""Buzzing from a passive bee while moving horizontally"","
entity.bee.loop_aggressive,Buzzing from a hostile bee while moving horizontally,"""text.soundcontrols.annotations.entity.bee.loop_aggressive"": ""Buzzing from a hostile bee while moving horizontally"","
entity.bee.pollinate,When a bee collects pollen,"""text.soundcontrols.annotations.entity.bee.pollinate"": ""When a bee collects pollen"","
entity.bee.sting,When a bee stings something,"""text.soundcontrols.annotations.entity.bee.sting"": ""When a bee stings something"","
entity.blaze.shoot,When a blaze shoots fireballs,"""text.soundcontrols.annotations.entity.blaze.shoot"": ""When a blaze shoots fireballs"","
entity.boat.paddle_land,When a boat is rowed on land,"""text.soundcontrols.annotations.entity.boat.paddle_land"": ""When a boat is rowed on land"","
entity.boat.paddle_water,When a boat is rowed in water,"""text.soundcontrols.annotations.entity.boat.paddle_water"": ""When a boat is rowed in water"","
entity.cat.beg_for_food,Random sounds while a stray cat approaches for food,"""text.soundcontrols.annotations.entity.cat.beg_for_food"": ""Random sounds while a stray cat approaches for food"","
entity.cat.hiss,Random sounds while a phantom is hunting a player,"""text.soundcontrols.annotations.entity.cat.hiss"": ""Random sounds while a phantom is hunting a player"","
entity.cat.purr,Random sounds while a cat is in love mode or sitting on a bed within 2.5 blocks of its owner,"""text.soundcontrols.annotations.entity.cat.purr"": ""Random sounds while a cat is in love mode or sitting on a bed within 2.5 blocks of its owner"","
entity.cat.purreow,Random sounds while a cat is tamed,"""text.soundcontrols.annotations.entity.cat.purreow"": ""Random sounds while a cat is tamed"","
entity.chicken.egg,When a chicken lays an egg,"""text.soundcontrols.annotations.entity.chicken.egg"": ""When a chicken lays an egg"","
entity.cow.milk,When a cow is milked for milk,"""text.soundcontrols.annotations.entity.cow.milk"": ""When a cow is milked for milk"","
entity.creeper.primed,When a creeper is preparing to explode,"""text.soundcontrols.annotations.entity.creeper.primed"": ""When a creeper is preparing to explode"","
entity.drowned.shoot,When a drowned throws a trident,"""text.soundcontrols.annotations.entity.drowned.shoot"": ""When a drowned throws a trident"","
entity.egg.throw,When an egg is launched,"""text.soundcontrols.annotations.entity.egg.throw"": ""When an egg is launched"","
entity.elder_guardian.curse,When Mining Fatigue is inflicted on a player,"""text.soundcontrols.annotations.entity.elder_guardian.curse"": ""When Mining Fatigue is inflicted on a player"","
entity.ender_dragon.growl,"When an enderdragon is summoned, taking off, or dying","""text.soundcontrols.annotations.entity.ender_dragon.growl"": ""When an enderdragon is summoned, taking off, or dying"","
entity.ender_dragon.shoot,When an enderdragon shoots dragon breath,"""text.soundcontrols.annotations.entity.ender_dragon.shoot"": ""When an enderdragon shoots dragon breath"","
entity.ender_eye.launch,When an eye of ender is launched,"""text.soundcontrols.annotations.entity.ender_eye.launch"": ""When an eye of ender is launched"","
entity.ender_pearl.throw,When an enderpearl is launched,"""text.soundcontrols.annotations.entity.ender_pearl.throw"": ""When an enderpearl is launched"","
entity.enderman.scream,Random screams while an enderman is hostile,"""text.soundcontrols.annotations.entity.enderman.scream"": ""Random screams while an enderman is hostile"","
entity.enderman.stare,Angered sounds while an enderman is being stared at,"""text.soundcontrols.annotations.entity.enderman.stare"": ""Angered sounds while an enderman is being stared at"","
entity.enderman.teleport,When an enderman teleports,"""text.soundcontrols.annotations.entity.enderman.teleport"": ""When an enderman teleports"","
entity.evoker.cast_spell,When an evoker attacks,"""text.soundcontrols.annotations.entity.evoker.cast_spell"": ""When an evoker attacks"","
entity.evoker.prepare_attack,When an evoker signals to use a fang attack,"""text.soundcontrols.annotations.entity.evoker.prepare_attack"": ""When an evoker signals to use a fang attack"","
entity.evoker.prepare_summon,When an evoker signals to summon vexes,"""text.soundcontrols.annotations.entity.evoker.prepare_summon"": ""When an evoker signals to summon vexes"","
entity.evoker.prepare_wololo,When an evoker converts the color of a sheep,"""text.soundcontrols.annotations.entity.evoker.prepare_wololo"": ""When an evoker converts the color of a sheep"","
entity.experience_bottle.throw,When an experience bottle is smashed,"""text.soundcontrols.annotations.entity.experience_bottle.throw"": ""When an experience bottle is smashed"","
entity.experience_orb.pickup,When experience orbs are picked up,"""text.soundcontrols.annotations.entity.experience_orb.pickup"": ""When experience orbs are picked up"","
entity.firework_rocket.blast,When a normal size rocket explodes within 16 blocks,"""text.soundcontrols.annotations.entity.firework_rocket.blast"": ""When a normal size rocket explodes within 16 blocks"","
entity.firework_rocket.blast_far,When a normal size rocket explodes further than 16 blocks away,"""text.soundcontrols.annotations.entity.firework_rocket.blast_far"": ""When a normal size rocket explodes further than 16 blocks away"","
entity.firework_rocket.large_blast,When a large size rocket explodes within 16 blocks,"""text.soundcontrols.annotations.entity.firework_rocket.large_blast"": ""When a large size rocket explodes within 16 blocks"","
entity.firework_rocket.large_blast_far,When a large size rocket explodes further than 16 blocks away,"""text.soundcontrols.annotations.entity.firework_rocket.large_blast_far"": ""When a large size rocket explodes further than 16 blocks away"","
entity.firework_rocket.launch,"When a dispenser, player, or crossbow launches a firework","""text.soundcontrols.annotations.entity.firework_rocket.launch"": ""When a dispenser, player, or crossbow launches a firework"","
entity.firework_rocket.shoot,When a dispenser launches a rocket,"""text.soundcontrols.annotations.entity.firework_rocket.shoot"": ""When a dispenser launches a rocket"","
entity.firework_rocket.twinkle,When a twinkle rocket explodes within 16 blocks,"""text.soundcontrols.annotations.entity.firework_rocket.twinkle"": ""When a twinkle rocket explodes within 16 blocks"","
entity.firework_rocket.twinkle_far,When a twinkle rocket explodes further than 16 blocks away,"""text.soundcontrols.annotations.entity.firework_rocket.twinkle_far"": ""When a twinkle rocket explodes further than 16 blocks away"","
entity.fishing_bobber.retrieve,When a fishing bobber is received,"""text.soundcontrols.annotations.entity.fishing_bobber.retrieve"": ""When a fishing bobber is received"","
entity.fishing_bobber.throw,When a fishing bobber is thrown from a fishing rod,"""text.soundcontrols.annotations.entity.fishing_bobber.throw"": ""When a fishing bobber is thrown from a fishing rod"","
entity.fox.aggro,When a trusted player is attacked,"""text.soundcontrols.annotations.entity.fox.aggro"": ""When a trusted player is attacked"","
entity.fox.bite,When a fox attacks something,"""text.soundcontrols.annotations.entity.fox.bite"": ""When a fox attacks something"","
entity.fox.screech,Random screeches from a fox at night,"""text.soundcontrols.annotations.entity.fox.screech"": ""Random screeches from a fox at night"","
entity.fox.sleep,Random sounds while a fox sleeps,"""text.soundcontrols.annotations.entity.fox.sleep"": ""Random sounds while a fox sleeps"","
entity.fox.sniff,When a fox is moving towards a berry bush,"""text.soundcontrols.annotations.entity.fox.sniff"": ""When a fox is moving towards a berry bush"","
entity.fox.spit,When a fox drops an item,"""text.soundcontrols.annotations.entity.fox.spit"": ""When a fox drops an item"","
entity.fox.teleport,When a fox eats a chorus fruit and teleports,"""text.soundcontrols.annotations.entity.fox.teleport"": ""When a fox eats a chorus fruit and teleports"","
entity.ghast.scream,Unused,"""text.soundcontrols.annotations.entity.ghast.scream"": ""Unused"","
entity.ghast.shoot,When a ghast shoots a fireball,"""text.soundcontrols.annotations.entity.ghast.shoot"": ""When a ghast signals to shoot a fireball"","
entity.ghast.warn,When a ghast signals to shoot a fireball,"""text.soundcontrols.annotations.entity.ghast.warn"": ""When a ghast signals to shoot a fireball"","
entity.hoglin.converted_to_zombified,When a hoglin is converted into a zoglin,"""text.soundcontrols.annotations.entity.hoglin.converted_to_zombified"": ""When a hoglin is converted into a zoglin"","
entity.hoglin.retreat,When a scared hoglin runs away,"""text.soundcontrols.annotations.entity.hoglin.retreat"": ""When a scared hoglin runs away"","
entity.horse.armor,When a horse is equipped with armor,"""text.soundcontrols.annotations.entity.horse.armor"": ""When a horse is equipped with armor"","
entity.horse.breathe,Random breathing while a horse is running,"""text.soundcontrols.annotations.entity.horse.breathe"": ""Random breathing while a horse is running"","
entity.horse.gallop,While a horse is galloping,"""text.soundcontrols.annotations.entity.horse.gallop"": ""While a horse is galloping"","
entity.horse.land,When a horse lands after falling more than 1 block,"""text.soundcontrols.annotations.entity.horse.land"": ""When a horse lands after falling more than 1 block"","
entity.horse.step_wood,When a horse is being ridden or walks on wood,"""text.soundcontrols.annotations.entity.horse.step_wood"": ""When a horse is being ridden or walks on wood"","
entity.husk.converted_to_zombie,When a drowned husk is converted to a zombie,"""text.soundcontrols.annotations.entity.husk.converted_to_zombie"": ""When a drowned husk is converted to a zombie"","
entity.illusioner.cast_spell,When an illusioner’s spell is completed,"""text.soundcontrols.annotations.entity.illusioner.cast_spell"": ""When an illusioner’s spell is completed"","
entity.illusioner.mirror_move,When an illusioner’s clone moves,"""text.soundcontrols.annotations.entity.illusioner.mirror_move"": ""When an illusioner’s clone moves"","
entity.illusioner.prepare_blindness,When an illusioner is about to blind a target,"""text.soundcontrols.annotations.entity.illusioner.prepare_blindness"": ""When an illusioner is about to blind a target"","
entity.illusioner.prepare_mirror,When an illusioner is about to summon a clone,"""text.soundcontrols.annotations.entity.illusioner.prepare_mirror"": ""When an illusioner is about to summon a clone"","
entity.iron_golem.damage,When an iron golem takes damage,"""text.soundcontrols.annotations.entity.iron_golem.damage"": ""When an iron golem takes damage"","
entity.iron_golem.repair,When an iron golem is repaired with iron,"""text.soundcontrols.annotations.entity.iron_golem.repair"": ""When an iron golem is repaired with iron"","
entity.item.break,When a tool or armor runs out of durability,"""text.soundcontrols.annotations.entity.item.break"": ""When a tool or armor runs out of durability"","
